name;brand_name;price;discount;discounted_price;image_url;description;category;subcategory
Kittens Pink Belly Shoes;Kittens;Rs. 1290;0;Rs. 1290;http://www.jabong.com/kittens-Pink-Belly-Shoes-549344.html;"Cute and trendy, these pink coloured belly shoes from Kittens will look great with your daughter’s dresses and frocks.  While the floral patch lends them a stylish touch, the synthetic upper and lining make them durable. Additionally, the resin sole makes these belly shoes lightweight and slip-resistant.
Upper Material        Synthetic Leather
Sole Material        Resin Sheet
Inner Lining        SYNTHETIC
Closing        Slip On
Heel shape        Flat
Heel height        Flat: 0-1.5 Inch
Tip shape        Round
Product warranty        6 MONTH AGAINST MANUFACTURING DEFECT
Shoe Care        Surface Dirt can be cleaned with a good quality brush or a damp cloth.
Color        Fuschia
Upper Material Details        SYNTHETIC LEATH";3;2
Adidas Adi Surf Slide Green Flip Flops;Adidas;Rs. 699;0;Rs. 699;http://www.jabong.com/Adidas-Adi-Surf-Slide-Green-Flip-Flops-18358.html;"Casual slippers don't have to be boring. These slippers for boys by Adidas come in an attractive colour combination that have a funky cartoon print. The non-leather material ensures comfort and durability.
Upper Material        Non Leather
Sole Material        Eva
Inner Lining        Non Leather
Closing        Open/slipper
Product warranty        3 Month Against Manufacturing Defects
Color        Green
Upper Material Details        SYNTHETIC LEATHER";3;2
Barbie Yellow Slippers;Barbie;Rs. 499;0;Rs. 499;http://www.jabong.com/Barbie-Yellow-Slippers-573743.html;"Wearing this pair of yellow coloured slippers from Barbie, your little angel will look more cute. The attractive design on the footbed of this pair adds to its attraction and so makes it a must-have. Made from quality synthetic material, this pair is not just appealing in look but is also comfortable to wear. The EVA (ethylene vinyl acetate) sole further adds to the durability of this pair.
Upper Material        SYNTHETIC
Sole Material        Eva
Inner Lining        SYNTHETIC
Closing        Slip On
Heel shape        Flat
Heel height        Flat: 0-1.5 Inch
Tip shape        Open
Product warranty        1 MONTH AGAINST MANUFACTURING DEFECT
Shoe Care        Surface Dirt can be cleaned with a good quality brush or a damp cloth.
Color        Yellow
Upper Material Details        SYNTHETIC LEATHER";3;2
Action Black Dress Shoes;Action;Rs. 231;0;Rs. 231;http://www.jabong.com/action-Black-Dress-Shoes-73599.html;"Complete your school-goer’s outfit with this pair of well-made dress shoes from the Action range. These shoes are made of durable non-leather and will stand up to the rough use of school. They are also neatly crafted to ensure long hours of comfort for children.
Upper Material        Non Leather
Sole Material        PVC
Inner Lining        Non Leather
Closing        Unspecified
Color        Black
Upper Material Details        SYNTHETIC LEATHER";3;2
Tweety White Sandals;Tweety;Rs. 999;20%;;http://www.jabong.com/tweety-White-Sandals-88104.html;"Tweety presents this pair of adorable white coloured sandals for girls, a perfect blend of style and comfort. This pair is quintessential in your daughter's wardrobe.
Upper Material        Non Leather
Sole Material        TPR
Inner Lining        Non Leather
Closing        Velcro
Product warranty        1 MONTH AGAINST MANUFACTURING DEFECT
Color        White
Upper Material Details        SYNTHETIC LEATHER";3;2
Spiderman Blue Running Shoes;Spiderman ;Rs. 1099;0;Rs. 1099;http://www.jabong.com/Spiderman-Blue-Running-Shoes-527601.html;"Spiderman presents these blue coloured running shoes, which will help your kid walk in style and with confidence. Tough and sturdy, these running shoes for boys are ideal to be worn during playtime. The synthetic upper and mesh lining offer cushioning and breathability. The rubber sole ensures optimum surface traction.
Upper Material        SYNTHETIC
Sole Material        Rubber
Inner Lining        Mesh
Closing        Velcro
Tip shape        Round
Product warranty        1 MONTH AGAINST MANUFACTURING DEFECT
Shoe Care        Surface Dirt can be cleaned with a good quality brush or a damp cloth.
Fit        REGULAR
Color        Blue
Upper Material Details        SYNTHETIC LEATHER";3;2
Disney Minnie Tr32217 Pink Analog Watch;Disney ;Rs. 699;0;Rs. 699;http://www.jabong.com/Disney-Minnie-Tr32217-Pink-Analog-Watch-330346.html;"A trendy pick to make your little one keep a track of time during her outdoor playtime sessions is this charming pink coloured analog watch from Disney. While its PU strap makes it a comfortable wear, its 5 ATM water resistance minimises water damage during the rainy season.
Type        Analog Watches
Water Resistance        50 M
Case Material        STAINLESS STEEL
Warranty        1 YEAR
USP        Note that the warranty does not cover: 
1. Damage caused to strap, case or acrylic crystal due to mishandling.
2. Scratching or peeling off of the printing.
3. Normal signs of fading of the strap and case.
Color        Pink
Dial Shape        Creative
Material        Plastic";3;3
Hello Kitty 4401201 White & Pink Analog Watch;Hello Kitty;Rs. 4890;50%;Rs. 2445;http://www.jabong.com/Hello-Kitty-4401201-White-Pink-Analog-Watch-410865.html;"Stylish and colourful, this analog watch for kids stands out from the usual lot because of its white colour. You can team it with your sportswear or a casual outfit.
Type        Analog Watches
Product warranty        1 YEAR
Water Resistance        50 M
Case Material        STAINLESS STEEL
USP        Note that the warranty does not cover: 
1. Damage caused to strap, case or acrylic crystal due to mishandling.
2. Scratching or peeling off of the printing.
3. Normal signs of fading of the strap and case.
Color        White
Dial Shape        Rectangular
Material        Stainless Steel";3;3
Disney Princess Blue  Analog Watch;Disney;Rs. 1500;0;Rs. 1500;http://www.jabong.com/Disney-Princess-3K2269U-Ps-007Lb-Blue-Multi-Analog-Watch-481399.html;"Give a fashion twist to your little wonder’s appearance with this blue coloured analog watch for kids from the house of Disney. This watch features a leather strap for comfort and a brass dial to make it rust resistant. It is water resistant up to 50 m and comes with a warranty of one year. A must-have accessory in your little one’s wardrobe. 
Type        Analog Watches
Product warranty        1 YEAR
Water Resistance        5 ATM
Color        Blue
Material        Leather";3;3
Disney Princess Black & Pink Oval Sunglasses;Disney;Rs. 350;0;Rs. 350;http://www.jabong.com/Disney-Princess-Black-Pink-Oval-Sunglasses-578752.html;"Elevate the fashion quotient of your girl with these oval sunglasses by Disney. Black in colour, these sunglasses have a sporty plastic frame. With UV-protected lenses, these sunglasses will efficiently protect your girl’s eyes from wind, bugs and harmful sun rays.
Lens Type        UV PROTECTED
Frame Shape        Oval
USP        Oval Sunglasses. Lens Material- CR 39 Plastic.
Color        Black
Frame Color        Pink
Lens Color        Black
Material        Plastic";3;3
WWE Pwr Slmmrs John Cena;WWE;Rs. 1099;0;Rs. 1099;http://www.jabong.com/wwe-Pwr-Slmmrs-John-Cena-347852.html;"WWE presents this 'Power Slammers John Cena' kit, which will recreate real WWE action for your little one! Including a John Cena figure, this kit will keep your kid engaged for hours. This kit ensures never-ending and brawling fun.
Age Group        5Y - 7Y
Product Dimensions        19.05*7.62*20.95 cm
Color        Assorted";3;3
Disney Cinderella Hair Care Set 10Pcs Doll Accessories;Disney ;Rs. 899;0;Rs. 899;http://www.jabong.com/Disney-Cinderella-Hair-Care-Set-10Pcs-Doll-Accessories-166840.html;"This Disney hair care set will surely bring a smile to your little doll's face! Offering a play hair drier, a hair brush, a beautiful bow and two pretty little clips, this set has everything she needs to dress up her hair! So, get one today and add another star to her list of precious collectibles!
Type        Role Play Toys
Age Group        3Y - 4Y
Color        Blue";3;3
Warner Tom 19 Inches;Warner ;Rs. 1699;0;Rs. 1699;http://www.jabong.com/warner-Tom-19-Inches-117023.html;"Bring home this cool and cute soft toy to keep your kid engaged in unlimited hours of fun. This lovely and pleasing toy will listen to the wonderful thoughts of your angel 24x7.
Type        Character Soft Toys
Age Group        0M - 12M
Color        Multi";3;3
Samsonite Red & Yellow Backpack;Samsonite ;Rs. 1150;20%;Rs. 920;http://www.jabong.com/samsonite-Red-Yellow-Backpack-478459.html;"A trendy way for your little one to haul books, water bottle and what not to school is with this stylish red coloured backpack from Samsonite. Apart from offering spacious interiors, this backpack also promises lightweight longevity, courtesy its polyester fabric.
Type        Backpacks
Product Dimensions        26 x 31 x 18 x cm
Extra Handle        No
Number of Compartments        1
Color        Red
Material        Polyester
No. of Zips        1";3;3
Spiderman Navy Blue School Bag;Spiderman;Rs. 475;30%;Rs. 333;http://www.jabong.com/Spiderman-Navy-Blue-School-Bag-89117.html;"Sending your little one to school will no more be difficult with this navy blue coloured bag from Spiderman. It comes with adjustable shoulder straps for carrying comfort. Stylized cartoon print on the front adds a unique flair!
Type        Backpacks
Color        Navy Blue
Material        Canvas";3;3
Portico New York Tom & Jerry Bedsheet Set;Portico New York ;Rs. 1399;0;Rs. 1399;http://www.jabong.com/portico-new-york-Tom-Jerry-Bedsheet-Set-189695.html;"he amazing Tom & Jerry print on this bed sheet set makes it a perfect pick for your kids’ bedroom. Featuring bright colours, it will add beauty to the bedroom interior. Crafted from cotton, this bed sheet set is light in weight and easy to wash.
Size        Double
Material        100% COTTON
Wash Care        machine wash & tumble dry
Product Dimensions        Single Bedsheet: 58 Inches x 86 Inches 
Double Bedsheet: 90 Inches x 108 Inches 
Pillow Cover: 18 Inches x 27 Inches
Package Contents        Single: 1 Single Bedsheet + 1 Pillow Cover 
Double: 1 Double Bedsheet + 2 Pillow Covers
Color        Red";3;3
Himalaya Baby Lotion-400ml;Himalaya;Rs 215;15%;Rs 183;http://www.snapdeal.com/product/himalaya-baby-lotion400ml/567860711?;Recommended age: 0 months+                                                                                               Quantity: 400 ml. Himalaya baby lotion to care for baby's delicate skin. Prevents dryness & loss of natural skin moisture. Contains extracts of licorice, almond oil and olive oil to keep the skin supple. Olive oil is a rich source of vitamin E and prevents chafing of skin Keeps the baby mildly scented with long lasting fragrance. Hypoallergenic & dermatologically tested Gentle enough for daily use by baby as well as the whole family;3;4
Pigeon Baby Wipes 80 Sheets Refil;Pigeon ;Rs 150;0;Rs 150;http://www.snapdeal.com/product/pigeon-baby-wipes-80-sheets/1438266?;Type: Baby Wipes Quantity: 80 sheets (Refill) Recommended age: 0 months+ Enhanced with 100% organic extracts Also suitable for wiping baby's hands and mouth during feeding Wipes and cleans baby's skin gently Leaves the skin moisturised Ideal for nappy changes Soft to touch and feel Safe to use on baby's skin Disclaimer: Product colour may slightly vary due to photographic lighting sources or your monitor settings;3;4
Himalaya Baby Massage Oil 300 ml;Himalaya;Rs 215;15%;Rs 183;http://www.snapdeal.com/product/himalaya-baby-massage-oil-300/1138832?;Recommended age: 0 months+ Quantity: 300 ml Apply on your baby's tender skin to retain moisture and prevent dryness Massage gently on arms, legs, back etc. to relax baby's delicate skin Contains extracts of olive oil and winter cherry Gentle to use Fights excess dryness in winter Improves skin tone;3;4
Palmers Cocoa Butter Formula Heals Softensrough Dry Skin 200G;Palmers;Rs 699;0;Rs 699;http://www.snapdeal.com/product/palmers-cocoa-butter-formula-heals/284384746?;The original solid formula Highest concentration of 100% pure Cocoa Butter Perfect for rough, dry skin An excellent all-over the body moisturiser Made from high quality, strong and lon lasting material Perfect for baby and mother care;3;4
chicco combo of talcum powder;Chicco;Rs 698;0;Rs 698;http://www.snapdeal.com/product/chicco-combo-of-talcum-powder/214312329?;Microbiologically and dermatologically tested Naturally transpirant Does not clog the skin pores Dermatologically tested Hypoallergenic (low sensiti­sation risk – not irritant) Keep out of reach of children;3;4
Chicco No Tears Shampoo;Chicco No Tears Shampoo;Rs 698;0;Rs 698;http://www.snapdeal.com/product/chicco-no-tears-shampoo-500ml/1575341242?;Gently cleanses the fine delicate baby’s hair without irritating its eyes No tears formula contains pot marigold Has softening properties to moisturise the hair Prevent the formation of tangles;3;4
Palmers Cocoa Butter Formula Soap;Palmers;Rs 199;0;Rs 199;http://www.snapdeal.com/product/palmers-cocoa-butter-formula-soap/1083539319?;A rich-lathering soap that softens and moisturizes Enriched with pure Cocoa Butter and Vitamin E Specially formulated to cleanse, without leaving a dry, tight feeling Use Palmer's Cocoa Butter Formula Cream Soap daily for a smooth, clear, radiant complexion Excellent for use on face, hands and body Made from high quality, strong and lon lasting material;3;4
Himalaya Pure Hands Hand Sanitizer;Himalaya;Rs 250;15%;Rs 213;http://www.snapdeal.com/product/himalaya-pure-hands-hand-sanitizer/1138838?;A safe to use alcohol-based hand sanitiser to ward off germs A perfect and handy solution to prevent infection, and ensure optimum hand hygiene Contains extracts of Lime, Coriander, Neem, Hrivera and Ushira-an anti-bacterial herb No water required to rinse Makes a useful and essential travel partner to get rid of germs Comes in an easy to use It is safe for regular use Clinically tested Prevents dryness of hands & moisturises skin Reduces microbial germs remarkably & prevents sickness;3;4
